Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1672808530.1921568
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1672808534.1833062
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1672808534.1408403
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\serializers.py first seen with mtime 1674274231.9802594
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1672808534.0696955
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1672808533.6898549
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1672808534.1495657
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1672981160.535591
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1672808534.118446
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1672808534.0911705
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1672808533.5529025
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1672808529.4606678
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\test\signals.py first seen with mtime 1672808534.108866
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1672808532.6793373
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1672808534.1447165
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1672808534.1447165
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\models.py first seen with mtime 1673932348.6118352
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1674016207.2386334
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1672808534.0911705
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1672808533.7689562
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1672808530.7441478
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1672808534.1631021
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1672808533.4320765
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1672808532.1351874
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1672808529.4391494
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1666616686.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\http.py first seen with mtime 1672808534.1631021
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1672808534.118446
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1672808530.1876135
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1672808534.2324584
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1672808533.7689562
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1672808534.173211
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1672808530.437817
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1672808533.7216856
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1674016207.038669
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1674016207.2386334
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1672808534.0691895
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1672808529.457065
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1672808534.154092
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1672808533.7533274
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1672808530.1774597
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1672808534.0974245
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666616688.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1672808533.7533274
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1672808528.9232016
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1672808533.5634105
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1674016207.038669
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1672808530.427366
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1672808533.6585474
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\urls.py first seen with mtime 1673331465.8403506
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1672808534.073321
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\engine.py first seen with mtime 1672808534.0603535
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1672808533.4576654
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1672808534.1717248
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1672808533.445184
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1672808533.5161462
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1672808530.1774597
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1672808534.154092
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1672808534.2049234
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1674016207.4318943
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1672808534.137887
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1672808533.6058135
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1672808532.1176612
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1672984597.2070558
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1672808532.6949575
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\PIL\_version.py first seen with mtime 1672984597.3401382
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1672808532.1258497
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1672808533.4846818
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1672808533.5076406
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1672808527.886971
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1672808528.5765133
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1672808534.1105833
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1674016207.4179175
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1672808533.579553
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1672808534.154092
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1672808533.127821
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1672981160.535591
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1672808533.7216856
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1672808534.229704
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1672808533.7533274
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1672808527.9182174
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1672808533.608216
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1672808527.886971
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1672808533.433653
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1672808533.6585474
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1672808533.7216856
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1672808530.1774597
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1672808527.886971
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1672808533.7081728
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1666616650.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1672808534.022735
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1672808527.8713522
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1672808530.1876135
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\validators.py first seen with mtime 1672808533.4558032
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1672808532.6793373
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\urls.py first seen with mtime 1674449674.8200276
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1672808534.0858529
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\test\html.py first seen with mtime 1672808534.1034682
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1672808530.424975
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666616648.0
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1672808533.4689353
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\manage.py first seen with mtime 1672808626.431201
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1672808532.6949575
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1672808528.9232016
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1674016207.420925
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1672808527.9025967
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1672808534.115327
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1672808533.8001988
